title,price,image,category
Máscara Dossier Noir 50 G - Miniatura,R$ 11,00,mascara-dossier-noir-50g-miniatura.jpg,Tratamento
Shampoo Blond Care,R$ 35,00,shampoo-blond-care.jpg,Shampoo

    { title: "Máscara Dossier Noir 50 G - Miniatura", "price": "R$ 11,00", "image": "mascara-dossier-noir-50g-miniatura.jpg" },
    { title: "Trio Manutenção Lama Vulcânica La Boue 300 G", "price": "R$ 45,00", "image": "trio-manutencao-lama-vulcanica-la-boue-300g.jpg" },
    { title: "Shampoo Remineralizante La Boue 300 ml", "price": "R$ 38,00", "image": "shampoo-remineralizante-la-boue-300ml.jpg" },
    { title: "Recondicionador La Boue 300 ml", "price": "R$ 40,00", "image": "recondicionador-la-boue-300ml.jpg" },
    { title: "Loção Noturna La Boue 300 ml", "price": "R$ 45,00", "image": "locao-noturna-la-boue-300ml.jpg" },
    { title: "Shampoo Matizador Silver Lama Eco Belle - 300 ml", "price": "R$ 17,40", "image": "shampoo-matizador-silver-lama-eco-belle-300ml.jpg" },
    { title: "Condicionador Matizador Silver Lama Eco Belle - 300 ml", "price": "R$ 14,20", "image": "condicionador-matizador-silver-lama-eco-belle-300ml.jpg" },
    { title: "Máscara Matizadora Silver Lama 300 G - Eco Belle", "price": "R$ 17,40", "image": "mascara-matizadora-silver-lama-eco-belle-300g.jpg" },
    { title: "Kit Lama Verde 500 G Verte", "price": "R$ 132,00", "image": "kit-lama-verde-500g-verte.jpg" },
    { title: "Shampoo Verte 500 ml", "price": "R$ 24,00", "image": "shampoo-verte-500ml.jpg" },
    { title: "Máscara Verte 500 g", "price": "R$ 58,00", "image": "mascara-verte-500g.jpg" },
    { title: "Selante Verte 500 ml", "price": "R$ 50,00", "image": "selante-verte-500ml.jpg" },
    { title: "Trio Manutenção Lama Verde 300 G Verte", "price": "R$ 45,00", "image": "trio-manutencao-lama-verde-300g-verte.jpg" },
    { title: "Shampoo Manutenção Verte 300 ml", "price": "R$ 13,60", "image": "shampoo-manutencao-verte-300ml.jpg" },
    { title: "Condicionador Manutenção Verte 300 ml", "price": "R$ 14,20", "image": "condicionador-manutencao-verte-300ml.jpg" },
    { title: "Gloss Manutenção Verte 300 ml", "price": "R$ 17,20", "image": "gloss-manutencao-verte-300ml.jpg" },
    { title: "Kit Lama Branca 500 G Blanc", "price": "R$ 132,00", "image": "kit-lama-branca-500g-blanc.jpg" },
    { title: "Shampoo Blanc 500 ml", "price": "R$ 24,00", "image": "shampoo-blanc-500ml.jpg" },
    { title: "Máscara Blanc 500 g", "price": "R$ 58,00", "image": "mascara-blanc-500g.jpg" },
    { title: "Selante Blanc 500 ml", "price": "R$ 50,00", "image": "selante-blanc-500ml.jpg" },
    { title: "Trio Manutenção Lama Branca 300 G Blanc", "price": "R$ 45,00", "image": "trio-manutencao-lama-branca-300g-blanc.jpg" },
    { title: "Trio Manutenção Lama Branca 300 G Blanc", "price": "R$ 45,00", "image": "trio-manutencao-lama-branca-300g-blanc.jpg" },

  { title: "Shampoo Manutenção Blanc 300 ml", price: "R$ 13,60", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Manutenção Blanc 300 ml", price: "R$ 14,20", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Gloss Manutenção Blanc 300 ml", price: "R$ 17,20", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Efeito Teia 1 kg", price: "R$ 45,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Efeito Teia 50 G - Miniatura", price: "R$ 8,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Queratina em Gel - Keracap 120ml", price: "R$ 22,50", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Bye Quebra 250 mL", price: "R$ 55,08", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Emulsão Cremosa Ox. 05 Volumes 900 ml", price: "R$ 20,61", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Emulsão Cremosa Ox. 10 Volumes 900 ml", price: "R$ 20,61", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Emulsão Cremosa Ox. 20 Volumes 900 ml", price: "R$ 20,61", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Emulsão Cremosa Ox. 30 Volumes 900 ml", price: "R$ 20,61", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Emulsão Cremosa Ox. 40 Volumes 900 ml", price: "R$ 20,61", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Kit Protetor de Descoloração Eco Plex 300 ml", price: "R$ 72,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Pó Descolorante Capilar Profissional 500 G", price: "R$ 49,50", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Pó Descolorante White 500 G", price: "R$ 49,50", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Matizador 1 L", price: "R$ 50,10", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Matizador - 1 L", price: "R$ 50,10", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Matizadora 1 KG", price: "R$ 55,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Remineralizante Uso Diário 5L", price: "R$ 58,90", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Recondicionador Uso Diário 5L", price: "R$ 58,90", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Queratina 5L", price: "R$ 55,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Mascara Reestruturadora 2 KG", price: "R$ 49,50", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Ampola SemiDilino 15 mL", price: "R$ 6,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Liquida Liquid Mask 200 ml", price: "R$ 43,50", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Gran Finale 200 mL", price: "R$ 28,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Gran Finale Blond 200 mL", price: "R$ 32,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Reparador Pontas 60 mL", price: "R$ 26,70", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Óleo de Argan 60 mL", price: "R$ 26,70", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Óleo Ojon 60 mL", price: "R$ 26,70", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Óleo de Ojon 7 mL", price: "R$ 6,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Barber 1L", price: "R$ 15,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Barber 1L", price: "R$ 15,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Ironed Hair 500 G", price: "R$ 24,90", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Ironed Hair 50 G - Miniatura", price: "R$ 5,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Ironed Hair Matizador 500 G", price: "R$ 32,90", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Ironed Hair Matizador 50 G - Miniatura", price: "R$ 6,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Extrato de Algas Marinhas 1 L", price: "R$ 20,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Extratos de Algas Marinhas 1 L", price: "R$ 20,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Leite de Coco 2,5L", price: "R$ 35,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Leite de Coco 2,5L", price: "R$ 35,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Kit Pimenta Rosa", price: "R$ 39,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Pimenta Rosa 300 mL", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Pimenta Rosa 300 mL", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Pimenta Rosa 250 g", price: "R$ 15,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Kit doÈden Capim Limão & Alecrim", price: "R$ 39,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Capim Limão & Alecrim 300 mL", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Capim Limão & Alecrim 300 mL", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Capim Limão & Alecrim 250 g", price: "R$ 15,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Kit Coco & Camomila", price: "R$ 93,70", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Shampoo Coco & Camomila 300 ml", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Condicionador Coco & Camomila 300 ml", price: "R$ 12,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },
  { title: "Máscara Coco & Camomila 250 g", price: "R$ 15,00", image: "Máscara Dossier Noir 50 G - Miniatura.jpg" },